brand,cep_category,hits,N_b,coverage,ci_low,ci_high,languages
0345803507,en,5,26,0.19230769230769232,0.0850706114894241,0.3787625711931699,['en']
0345803507,en,1,26,0.038461538461538464,0.006821984993543487,0.18892778903034757,['en']
0439023483,en,14,46,0.30434782608695654,0.1907984080276724,0.4480564644840765,['en']
0439023483,en,1,46,0.021739130434782608,0.0038478542580502872,0.11335294521511355,['en']
0439023483,en,1,46,0.021739130434782608,0.0038478542580502872,0.11335294521511355,['en']
0439023513,en,3,21,0.14285714285714285,0.04981012499725268,0.34636060280620945,['en']
0439023513,en,2,21,0.09523809523809523,0.026518767438074548,0.28914139073918255,['en']
0439023513,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
0439023521,en,14,46,0.30434782608695654,0.1907984080276724,0.4480564644840765,['en']
0439023521,en,1,46,0.021739130434782608,0.0038478542580502872,0.11335294521511355,['en']
0439023521,en,1,46,0.021739130434782608,0.0038478542580502872,0.11335294521511355,['en']
0439023548,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
0439023548,en,2,20,0.1,0.027866481213768224,0.3010336452284873,['en']
0439023548,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
0446547573,en,5,20,0.25,0.11186170140766566,0.46870087761874407,['en']
044654759x,en,5,20,0.25,0.11186170140766566,0.46870087761874407,['en']
0446547603,en,5,20,0.25,0.11186170140766566,0.46870087761874407,['en']
0446573671,en,5,20,0.25,0.11186170140766566,0.46870087761874407,['en']
b004llil4q,en,9,25,0.36,0.20247880774458224,0.5548150225183514,['en']
b004llil4q,en,4,25,0.16,0.0640345145667644,0.3465362160717886,['en']
b004llil4q,en,1,25,0.04,0.007096233501987265,0.19544063736193734,['en']
b004llil6o,en,6,21,0.2857142857142857,0.1381386295212213,0.49956380716085597,['en']
b004llil6o,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b004llil6o,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b004llilbo,en,11,40,0.275,0.1610801624766734,0.4283495580621057,['en']
b004llilbo,en,7,40,0.175,0.0874541374603592,0.31949990331787714,['en']
b004llilbo,en,1,40,0.025,0.0044268315026814095,0.1288136896347409,['en']
b004llilby,en,13,43,0.3023255813953488,0.1860200013584818,0.45105364177729607,['en']
b004llilby,en,8,43,0.18604651162790697,0.09741751428996226,0.32617003657274385,['en']
b004llilby,en,1,43,0.023255813953488372,0.004117087274333769,0.12058993440607177,['en']
b005suhpo6,en,5,34,0.14705882352941177,0.06449441444782457,0.3012805649545216,['en']
b005suhpo6,en,7,34,0.20588235294117646,0.10349526899031913,0.36798388051163594,['en']
b005suhpo6,en,3,34,0.08823529411764706,0.030465943674648555,0.22960486562808868,['en']
b005suhpo6,en,4,34,0.11764705882352941,0.04671446664882335,0.26620842770371833,['en']
b005suhpve,en,5,34,0.14705882352941177,0.06449441444782457,0.3012805649545216,['en']
b005suhpve,en,7,34,0.20588235294117646,0.10349526899031913,0.36798388051163594,['en']
b005suhpve,en,3,34,0.08823529411764706,0.030465943674648555,0.22960486562808868,['en']
b005suhpve,en,4,34,0.11764705882352941,0.04671446664882335,0.26620842770371833,['en']
b005suhq3q,en,5,34,0.14705882352941177,0.06449441444782457,0.3012805649545216,['en']
b005suhq3q,en,7,34,0.20588235294117646,0.10349526899031913,0.36798388051163594,['en']
b005suhq3q,en,3,34,0.08823529411764706,0.030465943674648555,0.22960486562808868,['en']
b005suhq3q,en,4,34,0.11764705882352941,0.04671446664882335,0.26620842770371833,['en']
b005suhq86,en,5,34,0.14705882352941177,0.06449441444782457,0.3012805649545216,['en']
b005suhq86,en,7,34,0.20588235294117646,0.10349526899031913,0.36798388051163594,['en']
b005suhq86,en,3,34,0.08823529411764706,0.030465943674648555,0.22960486562808868,['en']
b005suhq86,en,4,34,0.11764705882352941,0.04671446664882335,0.26620842770371833,['en']
b005suhqt0,en,5,34,0.14705882352941177,0.06449441444782457,0.3012805649545216,['en']
b005suhqt0,en,7,34,0.20588235294117646,0.10349526899031913,0.36798388051163594,['en']
b005suhqt0,en,3,34,0.08823529411764706,0.030465943674648555,0.22960486562808868,['en']
b005suhqt0,en,4,34,0.11764705882352941,0.04671446664882335,0.26620842770371833,['en']
b005suhr6c,en,5,34,0.14705882352941177,0.06449441444782457,0.3012805649545216,['en']
b005suhr6c,en,7,34,0.20588235294117646,0.10349526899031913,0.36798388051163594,['en']
b005suhr6c,en,3,34,0.08823529411764706,0.030465943674648555,0.22960486562808868,['en']
b005suhr6c,en,4,34,0.11764705882352941,0.04671446664882335,0.26620842770371833,['en']
b005zxwmus,en,2,27,0.07407407407407407,0.020554654060988622,0.23369592683023144,['en']
b005zxwmus,en,1,27,0.037037037037037035,0.006568145980785103,0.18283465933575843,['en']
b0074bw614,en,7,30,0.23333333333333334,0.11792388144489496,0.40928326158122164,['en']
b0074bw614,en,7,30,0.23333333333333334,0.11792388144489496,0.40928326158122164,['en']
b0074bw614,en,3,30,0.1,0.03459988874733419,0.25621082579184085,['en']
b007pa1k84,en,12,31,0.3870967741935484,0.23733101420380254,0.5617589138033927,['en']
b007pa1k84,en,5,31,0.16129032258064516,0.070926244433653,0.3263435395879326,['en']
b007pa1k84,en,3,31,0.0967741935483871,0.033464644163197374,0.24899938443392833,['en']
b007pa1k84,en,1,31,0.03225806451612903,0.005717221525416816,0.16194105164724906,['en']
b007pa1k84,en,1,31,0.03225806451612903,0.005717221525416816,0.16194105164724906,['en']
b007t36s34,en,5,21,0.23809523809523808,0.10628013022636465,0.4509117368295076,['en']
b007t36s34,en,3,21,0.14285714285714285,0.04981012499725268,0.34636060280620945,['en']
b007t36s34,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b007t36s34,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b007tnuula,en,5,22,0.22727272727272727,0.10123039985248516,0.4343995317522171,['en']
b007tnuula,en,1,22,0.045454545454545456,0.00806942762126385,0.21798045838657332,['en']
b008jk6w5k,en,2,28,0.07142857142857142,0.01981206411530574,0.22645362568399052,['en']
b008jk6w5k,en,1,28,0.03571428571428571,0.0063325198490377654,0.17712197743353317,['en']
b0094bb4tw,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b009hkl4b8,en,1,28,0.03571428571428571,0.0063325198490377654,0.17712197743353317,['en']
b009hkl4b8,en,1,28,0.03571428571428571,0.0063325198490377654,0.17712197743353317,['en']
b009hkl4b8,en,1,28,0.03571428571428571,0.0063325198490377654,0.17712197743353317,['en']
b009hkl4b8,en,3,28,0.10714285714285714,0.03711836682929999,0.27195851548672156,['en']
b009ux2yac,en,3,55,0.05454545454545454,0.01872321555468448,0.14853060544053792,['en']
b009ux2yac,en,3,55,0.05454545454545454,0.01872321555468448,0.14853060544053792,['en']
b009ux2yac,en,6,55,0.10909090909090909,0.05096725000782336,0.21825549086553508,['en']
b00ahboms8,en,11,43,0.2558139534883721,0.14929517123808245,0.40238403498846675,['en']
b00b2v66vs,en,2,23,0.08695652173913043,0.024180004484220363,0.26795981075743663,['en']
b00b2v66vs,en,2,23,0.08695652173913043,0.024180004484220363,0.26795981075743663,['en']
b00e8klwb4,en,2,23,0.08695652173913043,0.024180004484220363,0.26795981075743663,['en']
b00e8klwb4,en,1,23,0.043478260869565216,0.007716666143453149,0.20991155070258877,['en']
b00g5lq5mu,en,7,36,0.19444444444444445,0.09753095418928728,0.3502804299517739,['en']
b00g5lq5mu,en,2,36,0.05555555555555555,0.015369986664161853,0.18144657208647252,['en']
b00i8q77y0,en,3,30,0.1,0.03459988874733419,0.25621082579184085,['en']
0439023483,en,7,20,0.35,0.1811918241010821,0.5671457233147637,['en']
0439023483,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
0439023521,en,7,20,0.35,0.1811918241010821,0.5671457233147637,['en']
0439023521,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
1491510706,en,10,21,0.47619047619047616,0.2834400610153417,0.6763046541715557,['en']
1491510706,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
1491510706,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b004llilbo,en,12,26,0.46153846153846156,0.2875585353039122,0.6454206125314121,['en']
b004llilbo,en,3,26,0.11538461538461539,0.04003244623610615,0.2897590321171364,['en']
b004llilbo,en,1,26,0.038461538461538464,0.006821984993543487,0.18892778903034757,['en']
b004llilby,en,12,27,0.4444444444444444,0.27585858177023004,0.6268697548677552,['en']
b004llilby,en,3,27,0.1111111111111111,0.038520348283098374,0.2805780081827982,['en']
b004llilby,en,1,27,0.037037037037037035,0.006568145980785103,0.18283465933575843,['en']
b005suhpo6,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhpo6,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhpo6,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b005suhpve,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhpve,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhpve,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b005suhq3q,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhq3q,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhq3q,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b005suhq86,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhq86,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhq86,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b005suhqt0,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhqt0,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhqt0,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b005suhr6c,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhr6c,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b005suhr6c,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b007tnuula,en,5,29,0.1724137931034483,0.0759785725289123,0.34548439890195237,['en']
b007tnuula,en,3,29,0.10344827586206896,0.03581489135067707,0.26385081090773804,['en']
b007tnuula,en,2,29,0.06896551724137931,0.019121266169433354,0.21964580150275695,['en']
b009ux2yac,en,3,33,0.09090909090909091,0.03140394152458165,0.2357260564646973,['en']
b00ahboms8,en,5,22,0.22727272727272727,0.10123039985248516,0.4343995317522171,['en']
b00e8klwb4,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b00e8klwb4,en,2,21,0.09523809523809523,0.026518767438074548,0.28914139073918255,['en']
b00g5lq5mu,en,1,23,0.043478260869565216,0.007716666143453149,0.20991155070258877,['en']
b00i8q77y0,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b00i8q77y0,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b004llil4q,en,9,22,0.4090909090909091,0.2325581619647187,0.6126518152368488,['en']
b004llil4q,en,3,22,0.13636363636363635,0.04749003714055253,0.33334987166571717,['en']
b004llil6o,en,7,20,0.35,0.1811918241010821,0.5671457233147637,['en']
b004llil6o,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004llilbo,en,9,33,0.2727272727272727,0.1506744088542064,0.44217559002872625,['en']
b004llilbo,en,3,33,0.09090909090909091,0.03140394152458165,0.2357260564646973,['en']
b004llilbo,en,1,33,0.030303030303030304,0.00536941053687183,0.1531872538211892,['en']
b004llilby,en,9,33,0.2727272727272727,0.1506744088542064,0.44217559002872625,['en']
b004llilby,en,3,33,0.09090909090909091,0.03140394152458165,0.2357260564646973,['en']
b004llilby,en,1,33,0.030303030303030304,0.00536941053687183,0.1531872538211892,['en']
b009ux2yac,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b009ux2yac,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b00ahboms8,en,7,23,0.30434782608695654,0.15604024453214022,0.508657562687592,['en']
b00ahboms8,en,2,23,0.08695652173913043,0.024180004484220363,0.26795981075743663,['en']
b004llil4q,en,2,24,0.08333333333333333,0.023158815297043306,0.25848802193210685,['en']
b004llil4q,en,6,24,0.25,0.11999366228595004,0.44899444005154004,['en']
b004llil5u,en,2,21,0.09523809523809523,0.026518767438074548,0.28914139073918255,['en']
b004llil5u,en,5,21,0.23809523809523808,0.10628013022636465,0.4509117368295076,['en']
b004llil6o,en,2,22,0.09090909090909091,0.025295428990995267,0.27814946841605814,['en']
b004llil6o,en,6,22,0.2727272727272727,0.1315076028798947,0.4815173401240238,['en']
b004llilbo,en,3,28,0.10714285714285714,0.03711836682929999,0.27195851548672156,['en']
b004llilbo,en,7,28,0.25,0.12676494919293313,0.4335567031899896,['en']
b004llilby,en,3,28,0.10714285714285714,0.03711836682929999,0.27195851548672156,['en']
b004llilby,en,7,28,0.25,0.12676494919293313,0.4335567031899896,['en']
b007tnuula,en,3,23,0.13043478260869565,0.04537659093631238,0.32127482270095964,['en']
b007tnuula,en,1,23,0.043478260869565216,0.007716666143453149,0.20991155070258877,['en']
b007tnuula,en,1,23,0.043478260869565216,0.007716666143453149,0.20991155070258877,['en']
b00fapf5u0,en,1,22,0.045454545454545456,0.00806942762126385,0.21798045838657332,['en']
b00fapf5u0,en,1,22,0.045454545454545456,0.00806942762126385,0.21798045838657332,['en']
b004llil4q,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b004llil4q,en,2,21,0.09523809523809523,0.026518767438074548,0.28914139073918255,['en']
b004llilbo,en,1,23,0.043478260869565216,0.007716666143453149,0.20991155070258877,['en']
b004llilbo,en,5,23,0.21739130434782608,0.09663978026586204,0.4190348301626401,['en']
b004llilbo,en,2,23,0.08695652173913043,0.024180004484220363,0.26795981075743663,['en']
b004llilby,en,1,23,0.043478260869565216,0.007716666143453149,0.20991155070258877,['en']
b004llilby,en,5,23,0.21739130434782608,0.09663978026586204,0.4190348301626401,['en']
b004llilby,en,2,23,0.08695652173913043,0.024180004484220363,0.26795981075743663,['en']
b007j4t2g8,en,6,23,0.2608695652173913,0.12548616044986347,0.4647000483742537,['en']
b007j4t2g8,en,1,23,0.043478260869565216,0.007716666143453149,0.20991155070258877,['en']
b007tnuula,en,6,28,0.21428571428571427,0.10212460332897882,0.39538585653721864,['en']
b007tnuula,en,1,28,0.03571428571428571,0.0063325198490377654,0.17712197743353317,['en']
b007tnuula,en,2,28,0.07142857142857142,0.01981206411530574,0.22645362568399052,['en']
b00ahboms8,en,6,23,0.2608695652173913,0.12548616044986347,0.4647000483742537,['en']
b00ahboms8,en,2,23,0.08695652173913043,0.024180004484220363,0.26795981075743663,['en']
b00ahboms8,en,3,23,0.13043478260869565,0.04537659093631238,0.32127482270095964,['en']
b004llil4q,en,4,20,0.2,0.08065766257979806,0.41601743225189364,['en']
b004llil4q,en,4,20,0.2,0.08065766257979806,0.41601743225189364,['en']
b004llil4q,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b004llilbo,en,7,21,0.3333333333333333,0.17194752605083477,0.5462654802574476,['en']
b004llilbo,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b004llilbo,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b004llilby,en,7,21,0.3333333333333333,0.17194752605083477,0.5462654802574476,['en']
b004llilby,en,4,21,0.19047619047619047,0.07667565052761793,0.40000564690204926,['en']
b004llilby,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
030758836x,en,5,22,0.22727272727272727,0.10123039985248516,0.4343995317522171,['en']
030758836x,en,3,22,0.13636363636363635,0.04749003714055253,0.33334987166571717,['en']
0307588378,en,5,22,0.22727272727272727,0.10123039985248516,0.4343995317522171,['en']
0307588378,en,3,22,0.13636363636363635,0.04749003714055253,0.33334987166571717,['en']
b004llilbo,en,7,20,0.35,0.1811918241010821,0.5671457233147637,['en']
b004llilbo,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b004llilbo,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b004llilbo,en,4,20,0.2,0.08065766257979806,0.41601743225189364,['en']
b004llilby,en,7,20,0.35,0.1811918241010821,0.5671457233147637,['en']
b004llilby,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b004llilby,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b004llilby,en,4,20,0.2,0.08065766257979806,0.41601743225189364,['en']
b00ahboms8,en,4,26,0.15384615384615385,0.06150033723578355,0.3353119932821348,['en']
b00ahboms8,en,3,26,0.11538461538461539,0.04003244623610615,0.2897590321171364,['en']
b00ahboms8,en,1,26,0.038461538461538464,0.006821984993543487,0.18892778903034757,['en']
0316055433,en,2,20,0.1,0.027866481213768224,0.3010336452284873,['en']
0316055433,en,5,20,0.25,0.11186170140766566,0.46870087761874407,['en']
b0054jzc6e,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b0054jzc6e,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b0054jzc6e,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b004knwwnq,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwnq,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwpy,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwpy,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwq8,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwq8,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwr2,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwr2,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwt0,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwt0,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwta,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwta,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwtk,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwtk,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwu4,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwu4,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwx6,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwx6,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwze,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwze,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwwzy,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwwzy,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwx12,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwx12,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004knwx1c,en,3,20,0.15,0.052368745896216595,0.36041886474075696,['en']
b004knwx1c,en,9,20,0.45,0.2581978582556243,0.6579146575496577,['en']
b004llilbo,en,5,21,0.23809523809523808,0.10628013022636465,0.4509117368295076,['en']
b004llilbo,en,7,21,0.3333333333333333,0.17194752605083477,0.5462654802574476,['en']
b004llilbo,en,2,21,0.09523809523809523,0.026518767438074548,0.28914139073918255,['en']
b004llilby,en,5,21,0.23809523809523808,0.10628013022636465,0.4509117368295076,['en']
b004llilby,en,7,21,0.3333333333333333,0.17194752605083477,0.5462654802574476,['en']
b004llilby,en,2,21,0.09523809523809523,0.026518767438074548,0.28914139073918255,['en']
b006w9knxc,en,14,21,0.6666666666666666,0.4537345197425524,0.8280524739491653,['en']
b006w9knxc,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b00ahboms8,en,3,29,0.10344827586206896,0.03581489135067707,0.26385081090773804,['en']
b00ahboms8,en,4,29,0.13793103448275862,0.05497439964111964,0.30558993720352023,['en']
b00b7805qs,en,15,23,0.6521739130434783,0.44890335377263,0.8118872406120227,['en']
b00b7805qs,en,1,23,0.043478260869565216,0.007716666143453149,0.20991155070258877,['en']
b00djfimw6,en,3,21,0.14285714285714285,0.04981012499725268,0.34636060280620945,['en']
b00djfimw6,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
0439023483,en,8,20,0.4,0.21880653237281708,0.6134184992377468,['en']
0439023483,en,2,20,0.1,0.027866481213768224,0.3010336452284873,['en']
0439023483,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
0439023521,en,8,20,0.4,0.21880653237281708,0.6134184992377468,['en']
0439023521,en,2,20,0.1,0.027866481213768224,0.3010336452284873,['en']
0439023521,en,1,20,0.05,0.008881448800795402,0.23613119344674205,['en']
b007tnuula,en,1,22,0.045454545454545456,0.00806942762126385,0.21798045838657332,['en']
b0090ygj4i,en,2,21,0.09523809523809523,0.026518767438074548,0.28914139073918255,['en']
b0090ygj4i,en,5,21,0.23809523809523808,0.10628013022636465,0.4509117368295076,['en']
b0090ygj4i,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b0090ygj4i,en,1,21,0.047619047619047616,0.008455987809826399,0.22669360074122563,['en']
b00fapf5u0,en,1,26,0.038461538461538464,0.006821984993543487,0.18892778903034757,['en']
b00fapf5u0,en,1,26,0.038461538461538464,0.006821984993543487,0.18892778903034757,['en']
